cardno	name	class	title	expansion	kind	rarity	cost	power	hp	type	keywords	ability	illustrator	image_url	url
BP16-001	自然の妖精姫・アリア	エルフ		ブースターパック「新たなる創世」	フォロワー	LG	1	1	1	妖精・プリンセス		"
進化コスト1：これは進化する。

ファンファーレ『フェアリー』2枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-001
BP16-002	自然の妖精姫・アリア	エルフ		ブースターパック「新たなる創世」	フォロワー・エボルヴ	LG		1	1	妖精・プリンセス		"
【進化時】『フェアリー』1体を場に出す。

【超進化時】自分の場と自分のEXエリアの妖精・トークン・フォロワーすべては攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-002
BP16-003	プロシードハート・オーキス	エルフ		ブースターパック「新たなる創世」	フォロワー	LG	2	1	2	人形		"
ファンファーレEXエリアの『操り人形』2枚を消滅：『ロイド』1枚をEXエリアに置く。

起動これをアクト：自分の場の『操り人形』1体を選ぶ。それは攻撃力+1/体力+1して、【疾走】【必殺】を持つ。この能力は自分の墓場の人形・カードが3枚以上なら使える。

―――――――――――――――

『ロイド』エルフ人形・フォロワーコスト0攻撃力2/体力4これは場にいる限り、『操り人形』でもある。【守護】ファンファーレ自分のリーダーは体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-003
BP16-004	獣の大女将・ナズリ	エルフ		ブースターパック「新たなる創世」	フォロワー	LG	3	2	2	宴楽・獣		"
ファンファーレ自分の場や自分のEXエリアの宴楽・カードが3枚以上なら、自分のデッキから「これと同名を除く元のコスト3以下の宴楽・フォロワー」1枚を探し、場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-004
BP16-005	薫交の天宮・バックウッド	エルフ		ブースターパック「新たなる創世」	フォロワー	GR	3	3	3	エルフ族・狩人		"
進化コスト1：これは進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-005
BP16-006	薫交の天宮・バックウッド	エルフ		ブースターパック「新たなる創世」	フォロワー・エボルヴ	GR		4	4	エルフ族・狩人		"
【進化時】1枚引く。『フェアリー』2体を場に出す。

【超進化時】相手の場のフォロワーを好きな枚数選ぶ。それにXダメージを割りふる。Xは「自分の場と自分の手札のカードの枚数の合計」である。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-006
BP16-007	ピュアクリスタリア・リリィ	エルフ		ブースターパック「新たなる創世」	フォロワー	GR	1	1	1	クリスタリア		"
ファンファーレ相手の場のフォロワー1体を選ぶ。それの攻撃力と体力を1にする。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-007
BP16-008	狂気の創造者・リーアム	エルフ		ブースターパック「新たなる創世」	フォロワー	GR	4	3	3	人形・キラー		"
ファンファーレ『操り人形』2体を場に出す。

起動これをアクト：自分のデッキの上5枚を見る。その中から、元のコスト3以下の人形・カード1枚をEXエリアに置いてよい。残りを好きな順にデッキの下に置く。このターン、それをプレイする際、コストを-3する。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-008
BP16-009	フロストクリスタリア・エリン	エルフ		ブースターパック「新たなる創世」	フォロワー	SR	3	3	3	クリスタリア		"
進化コスト1：これは進化する。

【守護】

ファンファーレ相手の場のフォロワー1体を選ぶ。次のそれのプレイヤーのターン中、それは相手を攻撃できない。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-009
BP16-010	フロストクリスタリア・エリン	エルフ		ブースターパック「新たなる創世」	フォロワー・エボルヴ	SR		4	4	クリスタリア		"
【守護】

【進化時】自分のデッキから元のコスト2以下のクリスタリア・フォロワー1枚を探し、EXエリアに置く。このターン、それをプレイする際、コストを-2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-010
BP16-011	煌撃の戦士・ベイル	エルフ		ブースターパック「新たなる創世」	フォロワー	SR	3	4	4	狩人・獣		"
これはこのターン、自分のフォロワーが場を離れていないなら、プレイできない。

ファンファーレ相手の場のフォロワー1体を選ぶ。それに4ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-011
BP16-012	聖樹の杖	エルフ		ブースターパック「新たなる創世」	アミュレット	SR	1			エルフ族		"
これが場を離れたとき、自分のリーダーは体力+1する。自分のPPを1回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-012
BP16-013	フェアリーテイマー	エルフ		ブースターパック「新たなる創世」	フォロワー	BR	2	1	1	妖精・エルフ族		"
進化コスト1：これは進化する。

ファンファーレ『フェアリー』1体を場に出す。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-013
BP16-014	フェアリーテイマー	エルフ		ブースターパック「新たなる創世」	フォロワー・エボルヴ	BR		2	2	妖精・エルフ族		"
【進化時】自分の場の他の妖精・フォロワーや自分のEXエリアの妖精・フォロワー2枚まで選ぶ。それは攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-014
BP16-015	純粋なるウォーターフェアリー	エルフ		ブースターパック「新たなる創世」	フォロワー	BR	1	2	1	妖精		"
ファンファーレラストワード『フェアリー』1枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-015
BP16-016	舞い踊る妖精	エルフ		ブースターパック「新たなる創世」	フォロワー	BR	3	2	2	妖精		"
ファンファーレ自分の場の他のエルフフォロワーすべては攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-016
BP16-017	ベビーカーバンクル	エルフ		ブースターパック「新たなる創世」	フォロワー	BR	1	0	1	精霊・獣		"
ファンファーレ場の「これと同名を除く獣・カード」1枚を手札に戻す：1枚引く。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-017
BP16-018	薫交の思慕	エルフ		ブースターパック「新たなる創世」	スペル	BR	1			エルフ族・狩人		"
下記から1つチョイスする。このターン、自分の場のフォロワーが進化していたなら、代わりに2つまで。

【1】自分のリーダーは体力+2する。【2】1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP16-018
CP01-001	サイレンススズカ	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	フォロワー	LG	4	4	1	ウマ娘		"
進化コスト2：これは進化する。

食事コスト1：これは出走する。

【疾走】
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-001
CP01-002	サイレンススズカ	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	フォロワー・エボルヴ	LG		5	2	ウマ娘		"
【疾走】

【進化時】相手のフォロワー1体を選ぶ。それをデッキの上に置く。（デッキに置いたトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-002
CP01-003	スマートファルコン	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	フォロワー	LG	5	5	5	ウマ娘		"
食事コスト1：これは出走する。

ファンファーレ場の他のウマ娘・カードを好きな枚数手札に戻す：相手のフォロワーすべてに「戻した枚数」の2倍のダメージ。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-003
CP01-004	ゴールドシチー	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	フォロワー	GR	4	3	3	ウマ娘		"
食事コスト1：これは出走する。

お互いの場のカードが8枚以上ある限り、これは【疾走】を持つ。

ファンファーレ自分のPPを3回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-004
CP01-005	はやい！うまい！はやい！	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	スペル	GR	2			ウマ娘		"
下記から1つチョイスする。【1】自分のデッキから【疾走】を持つフォロワー1枚を探し、手札に加える。【2】【疾走】を持つ自分のフォロワー1体を選ぶ。それは攻撃力+3する。
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-005
CP01-006	シンコウウインディ	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	フォロワー	SR	1	2	1	ウマ娘		"
食事コスト1：これは出走する。

ファンファーレ自分のデッキの上1枚を見る。それをデッキの下に置いてよい。
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-006
CP01-007	エイシンフラッシュ	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	フォロワー	SR	3	3	3	ウマ娘		"
食事コスト1：これは出走する。

【出走時】これは攻撃力+1/体力+1する。相手のフォロワー1体まで選ぶ。それを手札に戻す。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-007
CP01-008	鍛えぬくトモ	エルフ	ウマ娘 プリティーダービー	コラボパック「ウマ娘 プリティーダービー」	アミュレット	SR	2			ウマ娘		"
これが場を離れたとき、自分のウマ娘・フォロワー1体を選ぶ。それは攻撃力+1/体力+1する。

ファンファーレ1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=CP01-008
